city,hiduke8,hiduke,avg_temp_c,max_temp_c,min_temp_c,rain_mm,sunlight_hour,snow_cm,wind_ms,wind_direction
東京都,20190823,2019-08-23,26.3,28.5,24.0,4.5,0.2,0.0,5.4,南
東京都,20190824,2019-08-24,27.3,31.4,24.0,0.0,7.0,0.0,5.7,南東
東京都,20190825,2019-08-25,25.8,31.1,20.7,15.0,9.3,0.0,5.0,南
東京都,20190826,2019-08-26,25.3,28.5,22.9,0.0,2.1,0.0,5.7,東
東京都,20190827,2019-08-27,25.3,29.4,22.8,6.0,2.0,0.0,4.7,南
東京都,20190828,2019-08-28,25.6,28.1,23.2,7.0,0.0,0.0,8.1,南南西
東京都,20190829,2019-08-29,28.9,34.6,24.7,0.0,6.9,0.0,6.4,南南西
東京都,20190830,2019-08-30,26.0,28.0,24.2,12.0,0.0,0.0,6.9,南
東京都,20190831,2019-08-31,27.3,31.7,24.3,0.0,3.7,0.0,6.1,南南東
東京都,20190901,2019-09-01,27.7,32.1,25.0,0.0,3.3,0.0,5.2,南東
東京都,20190902,2019-09-02,27.6,31.8,24.1,0.0,4.8,0.0,6.6,南
東京都,20190903,2019-09-03,25.8,28.5,22.6,1.5,0.0,0.0,4.9,東北東
東京都,20190904,2019-09-04,23.7,26.5,22.5,0.0,0.1,0.0,4.3,北東
東京都,20190905,2019-09-05,25.7,29.6,23.0,0.0,0.5,0.0,3.5,西北西
東京都,20190906,2019-09-06,27.9,32.9,23.1,0.0,9.5,0.0,6.2,南南東
東京都,20190907,2019-09-07,28.4,33.5,24.8,0.0,6.3,0.0,5.9,南南東
東京都,20190908,2019-09-08,29.1,33.3,25.3,8.5,6.3,0.0,6.1,北東
東京都,20190909,2019-09-09,29.0,36.2,24.5,119.0,5.7,0.0,15.4,北西
東京都,20190910,2019-09-10,29.9,35.6,25.4,0.5,10.1,0.0,5.4,北北西
東京都,20190911,2019-09-11,27.4,32.3,24.3,7.5,3.8,0.0,6.2,南東
東京都,20190912,2019-09-12,25.1,28.7,22.7,0.0,4.6,0.0,6.2,南東
東京都,20190913,2019-09-13,22.4,23.6,20.3,0.0,0.0,0.0,5.0,北北東
東京都,20190914,2019-09-14,22.1,25.1,19.5,0.0,0.4,0.0,4.1,北西
東京都,20190915,2019-09-15,25.2,31.1,20.3,0.5,7.1,0.0,5.5,北東
東京都,20190916,2019-09-16,22.9,25.3,21.4,28.5,0.3,0.0,4.4,北北東
東京都,20190917,2019-09-17,25.8,31.1,22.3,0.0,10.6,0.0,5.3,東北東
東京都,20190918,2019-09-18,21.2,24.8,18.4,9.5,1.0,0.0,4.3,北東
東京都,20190919,2019-09-19,22.1,27.7,17.1,0.0,7.1,0.0,5.3,南東
東京都,20190920,2019-09-20,22.8,27.3,19.7,0.0,7.4,0.0,5.9,南東
東京都,20190921,2019-09-21,21.8,24.1,19.9,0.0,0.0,0.0,3.8,北東
東京都,20190922,2019-09-22,22.4,28.5,18.4,17.0,6.1,0.0,5.2,東北東
東京都,20190923,2019-09-23,26.0,30.7,20.4,3.5,3.6,0.0,11.7,南南西
東京都,20190924,2019-09-24,25.4,30.9,22.6,1.0,5.8,0.0,5.4,南南西
東京都,20190925,2019-09-25,24.3,28.9,20.8,0.0,7.0,0.0,5.0,南南東
東京都,20190926,2019-09-26,22.8,27.4,19.6,0.0,6.5,0.0,5.2,南東
東京都,20190927,2019-09-27,23.0,28.1,18.2,0.0,7.8,0.0,4.5,南
東京都,20190928,2019-09-28,24.4,29.6,20.0,0.0,5.4,0.0,5.3,南東
東京都,20190929,2019-09-29,24.7,27.7,22.4,0.0,2.6,0.0,5.6,南東
東京都,20190930,2019-09-30,25.2,29.7,21.4,0.0,3.9,0.0,4.2,東南東
東京都,20191001,2019-10-01,24.5,30.1,20.9,0.0,9.6,0.0,5.6,南東
東京都,20191002,2019-10-02,23.9,29.6,20.4,0.0,7.9,0.0,4.6,南東
東京都,20191003,2019-10-03,24.5,28.3,20.6,0.0,3.3,0.0,7.6,南南東
東京都,20191004,2019-10-04,24.8,29.4,21.5,10.0,5.6,0.0,9.9,南
東京都,20191005,2019-10-05,26.1,30.3,21.5,0.0,10.6,0.0,7.2,北西
東京都,20191006,2019-10-06,20.5,23.3,18.7,5.5,0.5,0.0,5.8,東北東
東京都,20191007,2019-10-07,20.0,25.0,17.3,7.0,3.0,0.0,4.4,東北東
東京都,20191008,2019-10-08,21.7,27.1,18.2,5.5,1.2,0.0,6.5,南南西
東京都,20191009,2019-10-09,20.8,25.1,17.0,0.0,10.0,0.0,6.7,北北西
